.freeobj 0;18
.freeobj 1;9
78625
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78637
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
78650
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78675
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78687
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
78700
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78725
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78738
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
78750
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78775
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78788
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
78800
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;12
.freeobj 1;9
78805
.stop 1
78825
.wall 0;-1;3
.wall 1;1;3

79150
.height 4.45
79300
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
79375
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
79425
79625
79875
.dikeend 0
.dikeend 1
;서해선 선로 시작점
79850
.height 0.45
.rail 4;9.5;0;0
.rail 5;-5.7;0;0
79900
.rail 3;0;0;8
79925
.rail 3;0.95;0;0
79950
.rail 3;2.85;0;7
79975
.rail 3;3.8;0;8
80000
.rail 3;4.75;0;0
80025
.rail 2;0;0;7
.rail 3;6.65;0
80050
.rail 2;-0.95;0;0
.rail 3;8.55;0
.rail 4;9.5;0;8
80075
.rail 2;-2.85;0;0
.rail 3;10.45;0
.rail 4;10.45;0;8
.rail 7;-19;0;0
.rail 8;-24.7;0;0
.rail 9;-30.4;0;0
.rail 10;-38;0;0
.freeobj 8;39
80100
.freeobj 8;39
.rail 2;-4.75;0;0
.rail 3;12.35;0
.rail 4;13.3;0;0
.rail 5;-5.7;0;7
80125
.freeobj 8;39
.rail 2;-6.65;0;0
.rail 3;14.25;0;7
.railend 5;-6.65;0
.rail 4;17.1;0;3
.rail 5;17.1;0;0
80150
.freeobj 8;39
.rail 2;-8.55;0;0
.rail 3;15.2;0;0
.rail 4;19;0;0
.rail 5;20.9;0;3
.rail 6;20.9;0;0
80175
.freeobj 8;39
.rail 2;-10.45;0;8
.rail 5;22.8;0;0
.rail 6;24.7;0;3
80200
.freeobj 8;39
.rail 2;-11.4;0;0
.rail 6;26.6;0;0
80225
.freeobj 8;39
80250
.freeobj 8;39
.Sta 안산;12.0930 ; 12.1030; 0; -1; 0; 1; ; 60; 0; 
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;18
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80275
.freeobj 8;39
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80300
.rail 9;-30.4;0;8
.rail 10;-36.1;0;8
.freeobj 0;38;30.4
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80325
.rail 9;-29.45;0;8
.rail 10;-35.15;0;8
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.freeobj 0;38;30.4
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80330
.freeobj 0;24;-5.7
.freeobj 1;24;5.7
80350
.freeobj 0;37;1.9
;역사 전방 25m 후방 10m
.rail 8;-24.7;0;4
.rail 9;-26.6;0;0
.rail 10;-32.3;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80375
.railend 8;-22.8;0
.rail 9;-22.8;0;7
.rail 10;-28.5;0;0
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80400
.rail 9;-19.95;0;7
.rail 10;-25.65;0;7
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80425
.railend 9;-19;0
.rail 10;-24.7;0;0
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80450
.rail 7;-19;0;0
.rail 10;-23.75;0;8
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;12
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80455
.stop 1
80475
.rail 3;15.2;0;0
.rail 4;19;0;0
.rail 5;22.8;0;3
.rail 6;26.6;0;3
.rail 7;-19;0;0
.rail 10;-20.9;0;3
80500
.rail 2;-11.4;0;8
.rail 3;15.2;0;3
.rail 4;19;0;3
.rail 5;20.9;0;0
.rail 6;24.7;0;0
.rail 7;-19;0;0
.railend 10;-19;0
80525
.rail 2;-10.45;0;8
.rail 3;13.3;0;0
.rail 4;17.1;0;3
.railend 5;17.1;0
.rail 6;20.9;0;0
.rail 7;-19;0;8
.rail 8;-26.6;0;0
80550
.rail 2;-7.6;0;0
.rail 3;9.5;0;0
.rail 4;11.4;0;4
.rail 6;17.1;0;0
.rail 7;-18.05;0;8
.rail 8;-22.8;0;0
80575
.rail 2;-3.8;0;7
.rail 3;5.7;0;4
.railend 4;5.7;0
.rail 6;13.3;0;0
.rail 7;-15.2;0;0
.rail 8;-19;0;0
80600
.rail 2;-0.95;0;7
.rail 3;3.8;0;7
.rail 6;9.5;0;4
.rail 7;-11.4;0;0
.rail 8;-15.2;0;0
80625
.railend 2;0;0
.rail 3;2.85;0;0
.rail 6;7.6;0;0
.rail 7;-7.6;0;7
.rail 8;-11.4;0;7
80650
.rail 3;0.95;0;8
.rail 7;-4.75;0;7
.rail 8;-8.55;0;7
80675
.rail 3;0;0;0
.rail 7;-3.8;0;0
.rail 8;-7.6;0;0
80700
.rail 3;0;0;7
80725
.rail 3;-0.95;0;0
80750
.rail 3;-2.85;0;8
80775
.rail 2;-3.8;0;3
.rail 3;-3.8;0;0
.railend 7
80800
.rail 2;-5.7;0;0
.rail 8;-7.6;0;3
80825
.rail 2;-9.5;0;4
.rail 7;-3.8;0;3
.railend 8;-9.5;0
80850
.rail 2;-11.4;0;0
.rail 7;-5.7;0;4
80875
.rail 2;-11.4;0;0
.rail 7;-7.6;0;0
.railend 6
81075
.railend 2
81100
.railend 3
.railend 7


81650
81875
;육교
81900
82225
;육교
.rail 3;0;0;8
82250
;육교
.rail 3;0.95;0;0
82275
.rail 3;2.85;0;7
82300
.rail 2;0;0;7
.rail 3;3.8;0;8
82350
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
82375
.rail 2;-3.8;0;0
.rail 3;7.6;0;0
82400
.rail 2;-7.6;0;8
.rail 3;11.4;0;7
82425
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
82450
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
82525
.Sta 신길온천;12.13 ;12.1330 ; 0; -1; 0; 1; ; 30; 0; 
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;18
.freeobj 1;9
82550
.freeobj 0;187;-5.7;0
.freeobj 1;187;5.7;0;180
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82575
.freeobj 0;40;1.9
;역사 시작
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82600
.freeobj 0;40;1.9
.freeobj 0;41;1.9
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82625
.freeobj 0;40;1.9
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82650
;역사 끝
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82665
.freeobj 0;41;1.9;0;180
82675
.freeobj 0;187;-5.7;0
.freeobj 1;187;5.7;0;180
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82700
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82725
.freeobj 0;187;-5.7;0
.freeobj 1;187;5.7;0;180
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;12
.freeobj 1;9
82730
.stop 1
82750
82775
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
82800
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
82825
.rail 2;-7.6;0;0
.rail 3;11.4;0;0
82850
.rail 2;-3.8;0;7
.rail 3;7.6;0;8
82875
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
82900
.wall 0;-1;7
.railend 2;0;0
.rail 3;3.8;0;0
82950
.rail 3;3.8;0;7
82975
.rail 3;2.85;0;0
83000
.rail 3;0.95;0;8
83025
.railend 3;0;0


83300
.dike 1;1;0
.height 0.45
83375
;육교
83475
.wallend 0
.dike 0;-1;0
83625
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
83675
.wallend 1
.dike 1;1;0
83775
.height 5.45
84000
.dikeend 1
.wall 1;1;3
84275
.height 5.45
84500
84775
.height 5.95
85050
.rail 3;0;0;8
85075
.rail 3;0.95;0;0
85100
.rail 3;2.85;0;7
85125
.railend 3;3.8;0
85275
.wall 0;-1;55
.wall 1;1;55
.Sta 정왕;12.16 ; 12.1630; 0; -1; 0; 1; ; 30; 0; 
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;18
.freeobj 1;9
85300
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85325
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85350
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85375
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85400
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85425
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85450
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85475
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
85480
.stop 1
85500
.wall 0;-1;3
.wall 1;1;3
85550
.rail 3;3.8;0;3
85575
.rail 3;1.9;0;4
85600
.railend 3;0;0

85725
85875
.height 5.95
86100
.wallend 1
.dike 1;1;0
86375
.height 0.95
86550
.wallend 0
.dikeend 1
86475
.rail 2;3.8;0;7
.rail 3;0;0;8
86500
.rail 2;2.85;0;0
.rail 3;0.95;0;0
86525
.rail 2;0.95;0;8
.rail 3;2.85;0;7
86550
.rail 2;0;0;0
.rail 3;3.8;0;0
86575
.rail 2;0;0;7
.rail 3;3.8;0;8
86600
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
86625
.rail 2;-3.8;0;0
.rail 3;7.6;0;0
86650
.rail 2;-7.6;0;8
.rail 3;11.4;0;7
86675
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
86700
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
86750
.Sta 오이도; 12.19;12.21 ; 0; -1; 0; 1; ; 120; 0; 
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;18
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86775
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86800
.freeobj 0;189;-5.7;0
.freeobj 1;189;5.7;0;180
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86825
.freeobj 0;42;1.9
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86850
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86860
.freeobj 0;43;1.9
86875
.freeobj 0;43;1.9
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86900
;역사 끝
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86925
.freeobj 0;189;-5.7;0
.freeobj 1;189;5.7;0;180
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86950
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
86955
.stop 1




,;평면선형
,;원본
,;당고개회차선
15275,.curve 166
15300,.curve -166
15325,.curve 0;

,;성신여대입구
28075
.curve 664
28100
.curve 0
28150
.curve -664
28175,.curve 3000
28250
.curve 0

28750
.curve -664
28800
.curve 664
28825,.curve 0;

,;동대문역사문화공원
31875
.curve -664
31925
.curve 664
31975
.curve 0

,;서울역

,;사당
44775
.curve 664
44800
.curve 0
44875
.curve -664
44900
.curve 0


15032.432,.curve 1499.911
15057.432,.curve 300.01
15082.433,.curve 250
15186.709,.curve 300.01
15211.709,.curve 1499.911
15236.71,.curve 0
15426.657,.curve -1800
15602.511,.curve 0
15896.837,.curve -1379.903
15921.838,.curve -276.011
15946.838,.curve -230
16028.083,.curve -276.011
16053.083,.curve -1379.903
16078.084,.curve 0
16112.783,.curve 800
16218.34,.curve 0
16329.792,.curve 1079.876
16354.793,.curve 216.014
16379.794,.curve 180
16440.691,.curve 216.014
16465.692,.curve 1079.876
16490.693,.curve 0
16629.886,.curve -1000
16738.297,.curve 0
16873.294,.curve 1499.911
16898.294,.curve 300.01
16923.295,.curve 250
17043.195,.curve 300.01
17068.196,.curve 1499.911
17093.196,.curve 0
17166.404,.curve -1559.914
17191.404,.curve -312.01
17216.404,.curve -260
17250.913,.curve -312.01
17275.913,.curve -1559.914
17300.914,.curve 0
17383.969,.curve 1799.926
17408.969,.curve 360.009
17433.969,.curve 300
17476.011,.curve 360.009
17501.011,.curve 1799.926
17526.012,.curve 0
17824.33,.curve -2000
17836.084,.curve 0
18421.425,.curve 2999.936
18451.425,.curve 600.007
18481.425,.curve 500
18535.539,.curve 600.007
18565.539,.curve 2999.936
18595.539,.curve 0
18629.175,.curve -2999.936
18659.175,.curve -600.007
18689.175,.curve -500
18750.927,.curve -600.007
18780.927,.curve -2999.936
18810.927,.curve 0
19636.096,.curve 1000
19808.485,.curve 0
20040.352,.curve -1499.911
20065.353,.curve -300.01
20090.353,.curve -250
20290.941,.curve -300.01
20315.941,.curve -1499.911
20340.942,.curve 0
20982.982,.curve 1000
21237.042,.curve 0
22140.432,.curve -1799.926
22165.432,.curve -360.009
22190.433,.curve -300
22405.001,.curve -360.009
22430.001,.curve -1799.926
22455.001,.curve 0
22556.229,.curve -4799.972
22581.229,.curve -960.003
22606.229,.curve -800
22665.463,.curve -960.003
22690.463,.curve -4799.972
22715.463,.curve 0
23651.865,.curve 6000
23708.105,.curve 0
24330.517,.curve 3599.963
24355.517,.curve 720.004
24380.517,.curve 600
24487.881,.curve 720.004
24512.881,.curve 3599.963
24537.881,.curve 0
24824.009,.curve -3000
24882.585,.curve 0
25037.358,.curve 900
25196.101,.curve 0
25235.211,.curve 1559.914
25260.211,.curve 312.01
25285.212,.curve 260
25362.194,.curve 312.01
25387.194,.curve 1559.914
25412.195,.curve 0
25589.024,.curve 5399.975
25614.024,.curve 1080.003
25639.024,.curve 900
25735.287,.curve 1080.003
25760.287,.curve 5399.975
25785.287,.curve 0
25825.05,.curve -2399.944
25850.05,.curve -480.006
25875.05,.curve -400
25969.939,.curve -480.006
25994.94,.curve -2399.944
26019.94,.curve 0
26754.469,.curve 5399.996
26764.469,.curve 1080
26774.469,.curve 900
27058.183,.curve 1080
27068.183,.curve 5399.996
27078.183,.curve 0
27228.353,.curve 850
27285.275,.curve 0
27380.868,.curve 2399.944
27405.868,.curve 480.006
27430.869,.curve 400
27612.647,.curve 480.006
27637.648,.curve 2399.944
27662.648,.curve 0
27707.117,.curve -1199.888
27732.117,.curve -240.013
27757.118,.curve -200
27789.112,.curve -240.013
27814.113,.curve -1199.888
27839.113,.curve 0
28156.351,.curve 1000
28269.073,.curve 0
28488.708,.curve 1500
28574.884,.curve 0
28712.74,.curve -2399.857
28752.74,.curve -480.016
28792.741,.curve -400
29241.703,.curve -480.009
29271.703,.curve -2399.92
29301.704,.curve 0
29546.226,.curve 4799.945
29581.226,.curve 960.006
29616.226,.curve 800
29650.705,.curve 960.006
29685.705,.curve 4799.945
29720.705,.curve 0
29872.884,.curve -1499.911
29897.885,.curve -300.01
29922.885,.curve -250
30118.962,.curve -300.01
30143.963,.curve -1499.911
30168.963,.curve 0
30237.813,.curve 1499.911
30262.813,.curve 300.01
30287.814,.curve 250
30328.686,.curve 300.01
30353.687,.curve 1499.911
30378.687,.curve 0
30814.561,.curve 2699.95
30839.562,.curve 540.006
30864.562,.curve 450
31206.112,.curve 540.006
31231.112,.curve 2699.95
31256.112,.curve 0
31344.612,.curve 2099.936
31369.612,.curve 420.007
31394.612,.curve 350
31454.24,.curve 420.007
31479.24,.curve 2099.936
31504.24,.curve 0
31570.155,.curve 2399.944
31595.155,.curve 480.006
31620.155,.curve 400
31869.224,.curve 480.006
31894.224,.curve 2399.944
31919.225,.curve 0
32897.531,.curve 3599.963
32922.531,.curve 720.004
32947.531,.curve 600
33111.84,.curve 720.004
33136.84,.curve 3599.963
33161.841,.curve 0
33263.006,.curve -4199.968
33288.006,.curve -840.004
33313.006,.curve -700
33387.139,.curve -840.004
33412.139,.curve -4199.968
33437.139,.curve 0
33853.217,.curve -2399.944
33878.217,.curve -480.006
33903.217,.curve -400
34018.716,.curve -480.006
34043.716,.curve -2399.944
34068.717,.curve 0
34250.594,.curve -2399.98
34265.594,.curve -480.002
34280.594,.curve -400
34361.135,.curve -480.002
34376.135,.curve -2399.98
34391.135,.curve 0
34420.099,.curve 2399.944
34445.1,.curve 480.006
34470.1,.curve 400
34601.194,.curve 480.006
34626.194,.curve 2399.944
34651.194,.curve 0
34755.443,.curve -1499.911
34780.443,.curve -300.01
34805.444,.curve -250
35051.624,.curve -300.01
35076.625,.curve -1499.911
35101.625,.curve 0
35186,.curve 1000
35383,.curve 0
35654.777,.curve -3599.963
35679.777,.curve -720.004
35704.777,.curve -600
35800.785,.curve -720.004
35825.785,.curve -3599.963
35850.785,.curve 0
36086.946,.curve -900
36230.786,.curve 0
36846.026,.curve -2000
36962.432,.curve 0
37044.084,.curve 1499.911
37069.085,.curve 300.01
37094.085,.curve 250
37273.182,.curve 300.01
37298.183,.curve 1499.911
37323.183,.curve 0
37949.787,.curve 2000
38012.187,.curve 0
38265.287,.curve -1499.911
38290.287,.curve -300.01
38315.288,.curve -250
38668.394,.curve -300.01
38693.394,.curve -1499.911
38718.395,.curve 0
38842.648,.curve -2099.936
38867.648,.curve -420.007
38892.648,.curve -350
38967.978,.curve -420.007
38992.978,.curve -2099.936
39017.978,.curve 0
39174.542,.curve 1000
39264.592,.curve 0
39880.207,.curve -2000
39958.601,.curve 0
40026.637,.curve 1499.911
40051.637,.curve 300.01
40076.638,.curve 250
40336.86,.curve 300.01
40361.861,.curve 1499.911
40386.861,.curve 0
40513.61,.curve 3599.963
40538.61,.curve 720.004
40563.61,.curve 600
40641.819,.curve 720.004
40666.819,.curve 3599.963
40691.819,.curve 0
41854.843,.curve -2399.944
41879.843,.curve -480.006
41904.843,.curve -400
42259.533,.curve -480.006
42284.533,.curve -2399.944
42309.533,.curve 0
42355.6,.curve 1787.925
42380.601,.curve 357.609
42405.601,.curve 298
42670.631,.curve 357.609
42695.631,.curve 1787.925
42720.631,.curve 0
42807.392,.curve -2399.891
42842.392,.curve -480.013
42877.393,.curve -400
42934.659,.curve -480.013
42969.659,.curve -2399.891
43004.66,.curve 0
43234.91,.curve 1500
43380.251,.curve 0
43522.412,.curve 1200
43680.444,.curve 0
43803.93,.curve -1200
43952.894,.curve 0
44618.837,.curve -1500
44719.649,.curve 0



,;사당~오이도
,;하선
45275.733,.curve -1799.85
45311.234,.curve -360.017
45346.735,.curve -300
45403.04,.curve -360.017
45438.541,.curve -1799.85
45474.042,.curve 0
45765.002,.curve -11996.889
45773.269,.curve -2999.233
45777.402,.curve -2499.381
45784.291,.curve -1599.704
45789.802,.curve -1371.277
45796.415,.curve -1050.192
45802.202,.curve -943.264
45808.696,.curve -780.177
45814.602,.curve -719.251
45821.029,.curve -621.208
45827.002,.curve -600
45991.416,.curve -621.208
45997.389,.curve -719.251
46003.816,.curve -780.177
46009.722,.curve -943.264
46016.216,.curve -1050.192
46022.003,.curve -1371.277
46028.616,.curve -1599.704
46034.127,.curve -2499.38
46041.016,.curve -2999.233
46045.149,.curve -11996.879
46053.416,.curve 0
46088.691,.curve 11993.884
46100.158,.curve 2998.494
46105.891,.curve 2498.793
46115.446,.curve 1599.433
46123.091,.curve 1371.138
46132.263,.curve 1050.369
46140.291,.curve 943.64
46149.297,.curve 781.059
46157.491,.curve 720.454
46166.403,.curve 623.205
46174.691,.curve 600
46330.465,.curve 623.205
46338.754,.curve 720.454
46347.665,.curve 781.059
46355.859,.curve 943.64
46364.865,.curve 1050.369
46372.893,.curve 1371.138
46382.065,.curve 1599.433
46389.71,.curve 2498.793
46399.265,.curve 2998.494
46404.998,.curve 11993.886
46416.465,.curve 0

47032.269,.curve -19995.07
47045.602,.curve -4998.788
47052.269,.curve -4165.693
47063.38,.curve -2666.207
47072.269,.curve -2285.479
47082.935,.curve -1750.3
47092.269,.curve -1572.065
47102.743,.curve -1300.193
47112.269,.curve -1198.614
47122.636,.curve -1035.118
47132.269,.curve -1000
47474.687,.curve -1035.118
47484.321,.curve -1198.614
47494.687,.curve -1300.193
47504.213,.curve -1572.065
47514.687,.curve -1750.3
47524.021,.curve -2285.479
47534.687,.curve -2666.207
47543.576,.curve -4165.693
47554.687,.curve -4998.788
47561.354,.curve -19995.071
47574.687,.curve 0
48385.024,.curve 18089.451
48391.691,.curve 4522.347
48395.024,.curve 3768.623
48400.579,.curve 2411.957
48405.024,.curve 2067.433
48410.357,.curve 1583.007
48415.024,.curve 1421.577
48420.262,.curve 1175.125
48425.024,.curve 1082.904
48430.209,.curve 934.177
48435.024,.curve 904.53
48686.068,.curve 934.177
48690.883,.curve 1082.904
48696.068,.curve 1175.125
48700.83,.curve 1421.577
48706.068,.curve 1583.007
48710.734,.curve 2067.433
48716.068,.curve 2411.957
48720.512,.curve 3768.624
48726.068,.curve 4522.342
48729.401,.curve 18089.277
48736.068,.curve 0

,;복선
49383.994,.curve 600
49660.106,.curve 0
50006.073,.curve 400
50236.167,.curve 0
50621.821,.curve 300
50940.357,.curve 0
51257.143,.curve -500
51751.133,.curve 0
52110.781,.curve 2000
52275.409,.curve 0
53318.02,.curve -1000
53655.425,.curve 0
53991.35,.curve -1200
54176.829,.curve 0
55678.991,.curve 400
56080.923,.curve 0
58502.144,.curve -400
58677.996,.curve 0
59082.579,.curve 800
59312.625,.curve 0

,;단선
59334.704,.curve -8393.381
59344.704,.curve -2098.369
59349.704,.curve -1748.692
59358.037,.curve -1119.384
59364.704,.curve -959.686
59372.703,.curve -735.403
59379.704,.curve -660.853
59387.557,.curve -547.454
59394.704,.curve -505.287
59402.4729999999,.curve -437.85
59409.704,.curve -420
60031.92,.curve -437.85
60039.151,.curve -505.287
60046.92,.curve -547.454
60054.067,.curve -660.853
60061.92,.curve -735.403
60068.921,.curve -959.686
60076.92,.curve -1119.384
60083.587,.curve -1748.692
60091.92,.curve -2098.369
60096.92,.curve -8393.381
60106.92,.curve 0
60107.335,.curve 9994.754
60117.068,.curve 2498.707
60121.935,.curve 2082.295
60130.046,.curve 1332.843
60136.535,.curve 1142.606
60144.321,.curve 875.32
60151.135,.curve 786.392
60158.78,.curve 650.94
60165.735,.curve 600.456
60173.299,.curve 519.467
60180.335,.curve 500
60232.178,.curve 519.467
60239.213,.curve 600.456
60246.778,.curve 650.94
60253.733,.curve 786.392
60261.378,.curve 875.32
60268.192,.curve 1142.606
60275.978,.curve 1332.843
60282.467,.curve 2082.295
60290.578,.curve 2498.708
60295.445,.curve 9994.753
60305.178,.curve 0

,;금정역
60450,.curve 733.527
60550,.curve 0

,;f10
60625,.curve -754.551
60675,.curve 0

,;안산선
61155.988,.curve -300
61240.249,.curve 0
61288.862,.curve 5590.041
61298.862,.curve 1397.547
61303.862,.curve 1164.7
61312.195,.curve 745.742
61318.862,.curve 639.53
61326.859,.curve 490.608
61333.862,.curve 441.283
61341.709,.curve 366.639
61348.862,.curve 339.131
61356.619,.curve 295.667
61363.862,.curve 280
61744.627,.curve 295.667
61751.87,.curve 339.131
61759.627,.curve 366.639
61766.78,.curve 441.283
61774.627,.curve 490.608
61781.631,.curve 639.53
61789.627,.curve 745.742
61796.294,.curve 1164.7
61804.627,.curve 1397.547
61809.627,.curve 5590.041
61819.627,.curve 0

,;복선
63511.344,.curve -600
63947.416,.curve 0
64766.017,.curve -600
64835.342,.curve 0
65934.981,.curve 600
66215.609,.curve 0
69420.315,.curve 600
69806.91,.curve 0
71153.542,.curve 600
71324.347,.curve 0
72067.671,.curve 600
72157.958,.curve 0
72949.632,.curve 600
73424.254,.curve 0
74632.448,.curve -600
75132.424,.curve 0
77808.159,.curve 600
78084.649,.curve 0
79102.603,.curve -600
79284.9,.curve 0
79602.663,.curve 600
79781.298,.curve 0
81670.624,.curve 600
81716.909,.curve 0
83194.637,.curve 600
83479.917,.curve 0
83976.763,.curve -600
84415.37,.curve 0
85627.637,.curve 500
86406.279,.curve 0

,;구배
14998,.PITCH -3
15378.5,.PITCH -3.62
