.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33750
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33762
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33775
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33787
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33800
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33812
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33825
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
33830
.stop 1
33837
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33850
.freeobj 0;106;-7.6;0;
.dikeend 2
.railend 2
.wall 0;0;0
.wall 1;0;0
33875
34025
.curve -300
34075
.Announce Korail\line4\hoehyeon.wav
34125
.curve 400
34225
.curve 0
34350
.curve -400
34375
.rail 2;-4.3;0;11
.rail 3;-10.9;0;11
.dike 2;1;12
.dike 3;1;12
.wall 0;1;28
.wall 1;-1;28
.Sta 회현; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
34388
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34400
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34413
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34425
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34438
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34450
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34463
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34475
.curve 400
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34488
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34500
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34512
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34525
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34537
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34550
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34562
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34575
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;312
.freeobj 1;309
34580
.stop 1
34587
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34600
.dikeend 2
.dikeend 3
.railend 2
.railend 3
.wall 0;0;0
.wall 1;0;0
.curve 0
34900
.curve -200
.Announce Korail\line4\seoul.wav
35100
.curve 0
.rail 1;-14.25;
35125
.rail 1;-12.35;
35175
.rail 1;-11.4;
35200
.rail 2;-5.7;0;11
.curve 1000
.wall 0;1;29
.wall 1;-1;29
.dike 2;-1;13
.Sta 서울역; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;318
.freeobj 1;309
35213
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35225
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
35238
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35250
.dikeend 2
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
35255
.freeobj 0;343;-5.7;0
35263
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35275
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
35288
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35295
.freeobj 0;343;-5.7;0;180
35300
.dike 2;-1;13
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
35313
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35325
.curve 0
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
35337
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35350
.dikeend 2
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
35355
.freeobj 0;343;-5.7;0
35362
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35375
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
35387
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35395
.freeobj 0;343;-5.7;0;180
35400
.dike 2;-1;13
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;312
.freeobj 1;309
35405
.stop 1
35412
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35425
.dikeend 2
.railend 2
.rail 2;4.75;0;23
.wall 0;-1;0
.wall 1;0;0
.wall 2;1;0
35450
.rail 2;2.85;0;23
35475
.rail 2;0.95;0;27
35500
.wallend 2
.wall 0;1;0
.wall 1;-1;0
.rail 2;0;0;24
.rail 3;-11.4;0;25
35525
.rail 2;-1.9;0;27
.rail 3;-9.5;0;26
35550
.dike 0;-1;4
.dike 1;1;4
.rail 2;-4.75;0;27
.rail 3;-6.65;0;26
35575
.rail 2;-5.7;0;23
.railend 3;-5.7;0
35600
35725
.curve -400
35800
.curve 0
35850
.railend 2
.curve -332
35875
.curve 0
.rail 1;-10.45;0;23
35900
.rail 1;-8.55;0;23
.Announce Korail\line4\sukmyeong.wav
35925
.rail 1;-6.65;0;23
35950
.curve 332
.rail 1;-4.75;0;23
35975
.dikeend 1
.curve 0
.rail 1;-3.8;0;23
36100
.curve -800
36200
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.curve 0
.wall 0;1;30
.wall 1;-1;30
.dike 0;-1;5
.freeobj 0;109;4.9
.freeobj 1;109;-4.9
.Sta 숙대입구; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;319
.freeobj 1;308
36213
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
36225
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 4;1;30
.wall 5;-1;30
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36230
.freeobj 0;344;7.4
.freeobj 1;344;-7.4
36250
.freeobj 0;160;9.49;0.35;180
.freeobj 1;160;-9.49;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36270
.freeobj 0;344;7.4;0;180
.freeobj 1;344;-7.4;0;180
36275
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 0;1;30
.wall 1;-1;30
.wallend 4
.wallend 5
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36300
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36325
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36350
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 4;1;30
.wall 5;-1;30
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36355
.freeobj 0;344;7.4
.freeobj 1;344;-7.4
36375
.freeobj 0;160;9.49;0.35;180
.freeobj 1;160;-9.49;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36395
.freeobj 0;344;7.4;0;180
.freeobj 1;344;-7.4;0;180
36400
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 0;1;30
.wall 1;-1;30
.wallend 4
.wallend 5
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;313
.freeobj 1;308
36405
.stop -1
36412
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
36425
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;109;4.9
.freeobj 1;109;-4.9
37150
.Announce Korail\line4\samgakji.wav
37225
.curve 200
37375
.curve 0
37450
.rail 2;11.61;0;11
.rail 3;-15.41;0;11
.rail 4;19;0;11
.rail 5;-22.8;0;11
.wallend 0
.wallend 1
.dike 0;-1;5
.dike 2;1;14
.dike 3;-1;14
.freeobj 0;110;4.9
.freeobj 1;110;-4.9
.Sta 삼각지; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;319
.freeobj 1;308
37475
.wall 0;1;31
.wall 1;-1;31
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37488
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
37500
.wallend 0
.wallend 1
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37525
.freeobj 0;110;11.51
.freeobj 1;110;-11.51
.dikeend 2
.dikeend 3
.wall 0;1;31
.wall 1;-1;31
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37550
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37575
.rail 2;1.9;0;11
.rail 3;-5.7;0;11
.rail 4;15.2;0;11
.rail 5;-19;0;11
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37600
.wallend 0
.wallend 1
.wall 2;1;31
.wall 3;-1;31
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37605
.freeobj 0;345;7.4
.freeobj 1;345;-7.4
37625
.freeobj 0;161;9.09;0.24;180
.freeobj 1;161;-9.09;0.24
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37645
.freeobj 0;345;7.4;0;180
.freeobj 1;345;-7.4;0;180
37650
.freeobj 0;110;9.5
.freeobj 1;110;-9.5
.wallend 2
.wallend 3
.wall 0;1;31
.wall 1;-1;31
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;313
.freeobj 1;308
37655
.stop -1
37662
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
37675
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;110;4.9
.freeobj 1;110;-4.9
37800
.Announce Korail\line4\sinyongsan.wav
38100
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;32
.wall 1;-1;32
.dike 0;-1;5
.freeobj 0;112;4.9
.freeobj 1;112;-4.9
.Sta 신용산; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
38112
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
38125
.freeobj 0;112;9.5
.freeobj 1;112;-9.5
.wall 4;1;32
.wall 5;-1;32
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38130
.freeobj 0;346;7.4
.freeobj 1;346;-7.4
38150
.freeobj 0;162;9.09;0.15;180
.freeobj 1;162;-9.09;0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38170
.freeobj 0;346;7.4;0;180
.freeobj 1;346;-7.4;0;180
38175
.freeobj 0;112;9.5
.freeobj 1;112;-9.5
.wall 0;1;32
.wall 1;-1;32
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38200
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38225
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38250
.freeobj 0;112;9.5
.freeobj 1;112;-9.5
.wall 4;1;32
.wall 5;-1;32
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38255
.freeobj 0;346;7.4
.freeobj 1;346;-7.4
38275
.freeobj 0;162;9.09;0.15;180
.freeobj 1;162;-9.09;0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38295
.freeobj 0;346;7.4;0;180
.freeobj 1;346;-7.4;0;180
38300
.freeobj 0;112;9.5
.freeobj 1;113;-9.5
.wall 0;1;32
.wall 1;-1;32
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
38305
.stop 1
38313
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
38325
.railend 2
.railend 3
.railend 4
.railend 5
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;112;4.9
.freeobj 1;112;-4.9
38575
.curve -200
39000
.curve 0
39300
.curve -400
39450
.curve 500
39575
.curve 0
39650
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;33
.wall 1;-1;33
.dike 0;-1;5
.freeobj 0;113;4.9
.freeobj 1;113;-4.9
.Sta 이촌; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
39662
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39675
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;33
.wall 5;-1;33
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39680
.freeobj 0;347;7.4
.freeobj 1;347;-7.4
39696
.freeobj 0;163;9.09;0.25;180
.freeobj 1;163;-9.09;0.25
39700
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39720
.freeobj 0;347;7.4;0;180
.freeobj 1;347;-7.4;0;180
39725
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 0;1;33
.wall 1;-1;33
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39737
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39750
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39754
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39771
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39775
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39788
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39800
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;33
.wall 5;-1;33
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39805
.freeobj 0;347;7.4
.freeobj 1;347;-7.4
39825
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
39829
.freeobj 0;163;9.09;0.25;180
.freeobj 1;163;-9.09;0.25
39845
.freeobj 0;347;7.4;0;180
.freeobj 1;347;-7.4;0;180
39850
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 0;1;33
.wall 1;-1;33
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;311
.freeobj 1;308
39855
.stop 1
39863
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39875
.railend 2
.railend 3
.railend 4
.railend 5
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;113;4.9
.freeobj 1;113;-4.9
40375
.curve -1200
40475
.curve 200
40550
.pitch 35
.Height -8.175
.back 0
40650
.wall 0;1;3
.wall 1;-1;3
.dikeend 0
.railtype 0;0
.railtype 1;0
40750
.curve 0
40850
.curve 400
41000
.curve 0
41025
.pitch 0
.Height 8.45
41050
;철교레일
41125
.ground 2
42025
;철교레일 끝
.ground 3
42050
.ground 0
42250
.curve -360
42325
.wall 0;1;34
.wall 1;-1;34
.Sta 동작; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
42350
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42375
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42400
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42425
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42450
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42475
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42500
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42525
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
42530
.stop 1
42550
.wall 0;1;3
.wall 1;-1;3
42575
.curve 0
42625
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.railtype 0;23
.railtype 1;23
.freeobj 1;85
.freeobj 0;88;-1.9
.freeobj 0;89;78.1
.freeobj 0;89;158.1
42675
.back 5
.freeobj 0;89;-65;0;90
42825
.curve 260
42875
.back 0
42975
.wall 0;1;4
.wall 1;-1;4
.dikeend 0
.railtype 0;0
.railtype 1;0
43050
.curve 0
43175
.curve -400
43225
.back 5
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.railtype 0;23
.railtype 1;23
.freeobj 1;85
43275
.curve 0
.Height 8.45
43300
.Height -8.175
43900
.curve 960
44125
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.dike 0;-1;5
.freeobj 0;115;4.9
.freeobj 1;115;-4.9
.curve -960
.wall 0;1;35
.wall 1;-1;35
.dike 0;-1;5
.Sta 총신대입구; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
44137
.freeobj 0;165;7.19;0.17;180
.freeobj 1;165;-7.19;0.17
44150
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;35
.wall 5;-1;35
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
44155
.freeobj 0;348;7.4
.freeobj 1;348;-7.4
44175
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
44179
.freeobj 0;165;9.09;0.17;180
.freeobj 1;165;-9.09;0.17
44195
.freeobj 0;348;7.4;0;180
.freeobj 1;348;-7.4;0;180
44200
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 0;1;35
.wall 1;-1;35
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
44213
.freeobj 0;165;7.19;0.17;180
.freeobj 1;165;-7.19;0.17
44225
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
44237
.freeobj 0;165;7.19;0.17;180
.freeobj 1;165;-7.19;0.17
44250
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;35
.wall 5;-1;35
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
44255
.freeobj 0;348;7.4
.freeobj 1;348;-7.4
44271
.freeobj 0;165;9.09;0.17;180
.freeobj 1;165;-9.09;0.17
44275
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
44295
.freeobj 0;348;7.4;0;180
.freeobj 1;348;-7.4;0;180
44300
.freeobj 0;113;11.4
.freeobj 1;113;-11.4
.railend 4
.railend 5
.rail 4;3.8;0;11
.rail 5;-7.6;0;11
.rail 6;11.1;0;11
.rail 7;-14.9;0;11
.dike 6;1;14
.dike 7;-1;14
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
44304
.freeobj 0;165;10.99;0.17;180
.freeobj 1;165;-10.99;0.17
44325
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;313
.freeobj 1;308
44329
.freeobj 0;165;10.99;0.17;180
.freeobj 1;165;-10.99;0.17
44330
.stop 1
44350
.railend 2
.railend 3
.railend 6
.railend 7
.dikeend 6
.dikeend 7
.rail 2;14.0;0;11
.rail 3;-17.8;0;11
.curve 0
.freeobj 0;115;4.9
.freeobj 1;115;-4.9
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.form 2;l;2;0
.form 3;r;2;0
44375
.form 2;l;2;0
.form 3;r;2;0
44400
.wallend 4
.wallend 5
.railend 2
.railend 3
.railend 4
.railend 5
45125
.curve 664
45150
.curve 0
.rail 1;-4.75
45175
.rail 1;-6.65
45200
.rail 1;-8.55
45225
.curve -664
.rail 1;-10.45
45250
.curve 0
.rail 2;-3.8;0;11
.rail 3;-7.6;0;11
.dike 2;1;13
.dike 3;1;13
.rail 1;-11.4
.wall 0;1;36
.wall 1;-1;36
.dikeend 0
.Sta 사당; ; ; 0; -1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
45275
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45300
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45325
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
45350
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45375
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45400
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45425
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
45450
.freeobj 0;166;2.59;-0.08;180
.freeobj 1;166;-2.59;-0.08
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;312
.freeobj 1;309
45460
.stop 1
45475
.freeobj 0;117;-5.7;0;0
.dikeend 2
.dikeend 3
.railend 2
.railend 3
.wall 0;0;0
.wall 1;0;0
45500
.wall 0;1;0
.wall 1;-1;0
.rail 2;0;0;24
.rail 3;-11.4;0;25
45525
.rail 2;-1.9;0;25
.rail 3;-9.5;0;23
45550
.rail 2;-3.8;0;23
.rail 3;-5.7;0;24
45575
.wall 0;1;0
.wall 1;0;0
.wall 2;-1;0
.dike 0;-1;4
.railend 3;-3.8;
45600
.curve -300
45750
.curve 0
45850
.wall 0;0;0
.wallend 2
.dikeend 0
.railend 2
46000
.rail 1;-12.35;0
46025
.rail 1;-14.25;0
46050
.rail 1;-15.2;0
.curve -600
46400
.curve 600
46875
.curve 0
.wall 0;1;37
.wall 1;-1;37
.Sta 남태령; ; ; 0; -1; 0; 0; ; 30; 0; 
.freeobj 0;119;-3.8;0;180
.freeobj 1;119;3.8;0;180
.freeobj 0;167;3.95;-0.08
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
46900
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46925
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46950
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
46975
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
47000
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
47025
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
47050
.freeobj 0;167;3.95;-0.08
.freeobj 1;167;-3.95;-0.08;180
.freeobj 0;350;-7.6
.form 0;1;2;0
.freeobj 0;310
